layerName,layerId,keyPosition,behavior,behaviorId,param1,param2
ADJUST,3,7,beh_3,3,458811,0
ADJUST,3,8,beh_3,3,458812,0
ADJUST,3,9,beh_3,3,458813,0
ADJUST,3,10,beh_3,3,458814,0
ADJUST,3,11,beh_3,3,458822,0
ADJUST,3,12,beh_20,20,2,0
ADJUST,3,13,beh_21,21,4,0
ADJUST,3,14,beh_21,21,3,0
ADJUST,3,15,beh_21,21,6,0
ADJUST,3,16,beh_21,21,5,0
ADJUST,3,17,beh_21,21,11,0
ADJUST,3,18,beh_3,3,458815,0
ADJUST,3,19,beh_3,3,458816,0
ADJUST,3,20,beh_3,3,458817,0
ADJUST,3,21,beh_3,3,458818,0
ADJUST,3,22,beh_3,3,458819,0
ADJUST,3,23,beh_22,22,0,0
ADJUST,3,24,beh_22,22,0,0
ADJUST,3,25,beh_21,21,8,0
ADJUST,3,26,beh_21,21,7,0
ADJUST,3,27,beh_22,22,0,0
ADJUST,3,28,beh_22,22,0,0
ADJUST,3,29,beh_22,22,0,0
ADJUST,3,30,beh_3,3,458820,0
ADJUST,3,31,beh_3,3,458821,0
ADJUST,3,32,beh_22,22,0,0
ADJUST,3,33,beh_22,22,0,0
ADJUST,3,34,beh_22,22,0,0
ADJUST,3,35,beh_22,22,0,0
ADJUST,3,36,beh_22,22,0,0
ADJUST,3,37,beh_22,22,0,0
ADJUST,3,38,beh_22,22,0,0
ADJUST,3,39,beh_22,22,0,0
ADJUST,3,40,beh_22,22,0,0
ADJUST,3,41,beh_22,22,0,0
ADJUST,3,42,beh_22,22,0,0
ADJUST,3,43,beh_22,22,0,0
ADJUST,3,44,beh_22,22,0,0
ADJUST,3,45,beh_22,22,0,0
ADJUST,3,46,beh_22,22,0,0
ADJUST,3,47,beh_22,22,0,0
ADJUST,3,48,beh_22,22,0,0
ADJUST,3,49,beh_22,22,0,0
ADJUST,3,50,beh_22,22,0,0
ADJUST,3,51,beh_22,22,0,0
ADJUST,3,52,beh_22,22,0,0
ADJUST,3,53,beh_22,22,0,0
ADJUST,3,54,beh_22,22,0,0
ADJUST,3,55,beh_22,22,0,0
ADJUST,3,56,beh_22,22,0,0
ADJUST,3,57,beh_22,22,0,0
